"title","sources","state","session","action_dates","id","bill_id"
"Authorizes the possession and storage of certain unmanned aerial vehicles by law enforcement and certain other persons. (BDR 44-75)","[{""url"":""http://www.leg.state.nv.us/Session/79th2017/Reports/history.cfm?ID=541""}]","nv","79","{""last"":""2017-06-06 07:00:00"",""signed"":null}","NVB00005086","SB 234"
"Revises provisions governing the operation of unmanned aerial vehicles. (BDR 44-137)","[{""url"":""http://www.leg.state.nv.us/Session/79th2017/Reports/history.cfm?ID=28""}]","nv","79","{""last"":""2017-05-19 07:00:00"",""signed"":""2017-05-19 07:00:00""}","NVB00004634","AB 11"
"Authorizes the seizure and storage of certain unmanned aerial vehicles. (BDR 44-75)","[{""url"":""http://www.leg.state.nv.us/Session/79th2017/Reports/history.cfm?ID=1037""}]","nv","79","{""last"":""2017-03-29 00:00:00"",""signed"":null}","NVB00005637","SB 234"
"Provide civil liability for unmanned aerial vehicle trespass","[{""url"":""http://laws.leg.mt.gov/legprd/LAW0203W$BSRV.ActionQuery?P_SESS=20171&P_BLTP_BILL_TYP_CD=&P_BILL_NO=&P_BILL_DFT_NO=LC2204&P_CHPT_NO=&Z_ACTION=Find&P_SBJT_SBJ_CD=&P_ENTY_ID_SEQ=""}]","mt","2017","{""last"":""2017-04-28 00:00:00"",""signed"":null}","MTB00004116","SB 170"
"Relates to regulating the use of unmanned aircraft in the state","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S8936?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S8936""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S8936&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-06-06 00:00:00"",""signed"":null}","NYB00122766","S 8936"
"Relates to regulating the use of unmanned aircraft in the state","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A10625?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A10625""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A10625&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A10625&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-05-09 00:00:00"",""signed"":null}","NYB00120669","A 10625"
"Relates to the unlawful use of an unmanned aircraft","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A8377A?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A8377A""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A8377A&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A8377A&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-04-26 00:00:00"",""signed"":null}","NYB00119146","A 8377A"
"Imposes strict liability on manufacturers, owners, and operators of unmanned motor vehicles","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S7360?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S7360""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S7360&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-10 00:00:00"",""signed"":null}","NYB00114449","S 7360"
"Prohibits the hunting or taking of wildlife with the aid of an unmanned aerial vehicle","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S612?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S612""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S612&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00093030","S 612"
"Criminalizes the unlawful use of an unmanned aircraft","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S1979?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S1979""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S1979&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00094013","S 1979"
"Includes the possession of an unmanned aircraft containing a deadly weapon within the class C felony of criminal possession of a weapon in the second degree","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A1111?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A1111""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1111&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1111&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00094467","A 1111"
"Prohibits the hunting or taking of wildlife with the aid of an unmanned aerial vehicle","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A1437?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A1437""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1437&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1437&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00095577","A 1437"
"Criminalizes the unlawful use of an unmanned aircraft","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A1670?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A1670""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1670&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A1670&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00096042","A 1670"
"Regulates the use of unmanned aerial vehicles by the state and political subdivisions thereof","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A3396?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A3396""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A3396&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A3396&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00099850","A 3396"
"Imposes strict liability on manufacturers, owners, and operators of unmanned motor vehicles","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A7243?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A7243""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A7243&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A7243&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00107008","A 7243"
"Relates to the unlawful use of an unmanned aircraft","[{""url"":""http://legislation.nysenate.gov/api/3/bills/2017-2018/A8377?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A8377""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A8377&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00111940","A 8377"
"Includes the possession of an unmanned aircraft containing a deadly weapon within the class C felony of criminal possession of a weapon in the second degree","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S1955?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S1955""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S1955&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2017-06-21 00:00:00"",""signed"":null}","NYB00095767","S 1955"
"AN ACT RELATING TO CRIMINAL PROCEDURE (Comprehensively regulates the use of unmanned aerial vehicles and the use of any information that they may generate.)","[{""url"":""http://status.rilin.state.ri.us/""}]","ri","2018","{""last"":""2018-04-12 00:00:00"",""signed"":null}","RIB00015877","HB 7756"
"AN ACT RELATING TO CRIMINAL PROCEDURE - AERIAL PRIVACY PROTECTION ACT (Prohibits law enforcement from using unmanned aerial vehicles without a proper warrant.)","[{""url"":""http://status.rilin.state.ri.us/""}]","ri","2017","{""last"":""2017-03-07 00:00:00"",""signed"":null}","RIB00012692","SB 172"
"AN ACT RELATING TO CRIMINAL PROCEDURE (Comprehensively regulates the use of unmanned aerial vehicles and the use of any information that they may generate.)","[{""url"":""http://status.rilin.state.ri.us/""}]","ri","2017","{""last"":""2017-02-28 00:00:00"",""signed"":null}","RIB00012949","HB 5521"
"An Act amending Titles 18 (Crimes and Offenses) and 53 (Municipalities Generally) of the Pennsylvania Consolidated Statutes, in burglary and other criminal intrusion, defining the offense of unlawful use of unmanned aircraft; and, in preemptions, prohibiting local regulation of unmanned aircraft.","[{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2017&sind=0&body=H&type=B&BN=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/bill_history.cfm?syear=2017&sind=0&body=H&type=B&BN=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/bill_votes.cfm?syear=2017&sind=0&body=H&type=B&bn=1346""},{""url"":""http://www.legis.state.pa.us/CFDOCS/Legis/RC/Public/rc_view_byBill.cfm?sess_yr=2017&sess_ind=0&rc_body=H&bill_body=H&bill_type=B&bill_nbr=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/legis/RCC/PUBLIC/listVotes.cfm?sPick=20170&chamber=H&cteeCde=4&bBody=H&type=B&nbr=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/legis/RCC/PUBLIC/listVotes.cfm?sPick=20170&chamber=H&cteeCde=24&bBody=H&type=B&nbr=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/legis/RCC/PUBLIC/listVotes.cfm?sPick=20170&chamber=S&cteeCde=39&bBody=H&type=B&nbr=1346""},{""url"":""http://www.legis.state.pa.us/cfdocs/legis/RCC/PUBLIC/listVoteSummary.cfm?sYear=2017&sInd=0&chamber=S&cteeCde=39&theDate=06/05/2018&RollCallId=891""},{""url"":""http://www.legis.state.pa.us/cfdocs/legis/RCC/PUBLIC/listVotes.cfm?sPick=20170&chamber=H&cteeCde=44&bBody=H&type=B&nbr=1346""}]","pa","2017-2018","{""last"":""2018-06-11 04:00:00"",""signed"":null}","PAB00024459","HB 1346"
"An Act amending Title 18 (Crimes and Offenses) of the Pennsylvania Consolidated Statutes, in wiretapping and electronic surveillance, providing for unmanned aircraft surveillance.","[{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2017&sind=0&body=H&type=B&BN=614""},{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/bill_history.cfm?syear=2017&sind=0&body=H&type=B&BN=614""},{""url"":""http://www.legis.state.pa.us/cfdocs/billinfo/bill_votes.cfm?syear=2017&sind=0&body=H&type=B&bn=614""}]","pa","2017-2018","{""last"":""2017-02-24 05:00:00"",""signed"":null}","PAB00023125","HB 614"
"Unmanned aircraft systems; allowing for certain use and restrictions of use by certain entities. Effective date.","[{""url"":""http://www.oklegislature.gov/BillInfo.aspx?Bill=SB1088&session=1800""}]","ok","2017-2018","{""last"":""2018-03-21 00:00:00"",""signed"":null}","OKB00017021","SB 1088"
"Unmanned aircraft; defining terms; prohibiting operation over certain property; providing exceptions; prescribing penalty. Effective date.","[{""url"":""http://www.oklegislature.gov/BillInfo.aspx?Bill=SB1491&session=1800""}]","ok","2017-2018","{""last"":""2018-03-21 00:00:00"",""signed"":null}","OKB00018570","SB 1491"
"Unmanned aircraft systems; directing certain use; directing creation of rules, policy and procedures. Effective date.","[{""url"":""http://www.oklegislature.gov/BillInfo.aspx?Bill=SB1100&session=1800""}]","ok","2017-2018","{""last"":""2018-03-07 00:00:00"",""signed"":null}","OKB00018392","SB 1100"
"Unmanned aircraft; prohibiting operation of unmanned aircraft over private agricultural property; exceptions; effective date.","[{""url"":""http://www.oklegislature.gov/BillInfo.aspx?Bill=HB3132&session=1800""}]","ok","2017-2018","{""last"":""2018-02-07 00:00:00"",""signed"":null}","OKB00017958","HB 3132"
"Unmanned aircraft; prohibiting operation of unmanned aircraft over private agricultural property; exceptions; effective date.","[{""url"":""http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1326&session=1800""}]","ok","2017-2018","{""last"":""2017-05-24 00:00:00"",""signed"":null}","OKB00014556","HB 1326"
"exempt certain unmanned aircraft systems from the requirement to be registered as aircraft.","[{""url"":""http://www.sdlegislature.gov/Legislative_Session/Bills/Bill.aspx?Bill=22&Session=2017""}]","sd","2017","{""last"":""2017-03-27 00:00:00"",""signed"":null}","SDB00004585","SB 22"
"Concerning the use of unmanned aerial systems near certain protected marine species.","[{""url"":""http://apps.leg.wa.gov/billinfo/summary.aspx?bill=1031&year=2017""}]","wa","2017-2018","{""last"":""2018-03-08 00:00:00"",""signed"":null}","WAB00011893","HB 1031"
"Addressing the use of unmanned aircraft to deliver contraband.","[{""url"":""http://apps.leg.wa.gov/billinfo/summary.aspx?bill=2363&year=2017""}]","wa","2017-2018","{""last"":""2018-03-08 00:00:00"",""signed"":null}","WAB00014655","HB 2363"
"Prohibiting the operation of unmanned aircraft over certain facilities.","[{""url"":""http://apps.leg.wa.gov/billinfo/summary.aspx?bill=6356&year=2017""}]","wa","2017-2018","{""last"":""2018-01-12 00:00:00"",""signed"":null}","WAB00015460","SB 6356"
"Concerning unmanned aircraft.","[{""url"":""http://apps.leg.wa.gov/billinfo/summary.aspx?bill=1049&year=2017""}]","wa","2017-2018","{""last"":""2018-01-08 00:00:00"",""signed"":null}","WAB00011816","HB 1049"
"Addressing the use of unmanned aircraft to deliver contraband.","[{""url"":""http://apps.leg.wa.gov/billinfo/summary.aspx?bill=2363&year=2017""}]","wa","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","WAB00014682","HB 2363"
"Unmanned aircraft systems; work group to explore issues related system activities.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+SB307""}]","va","2018","{""last"":""2018-03-15 00:00:00"",""signed"":null}","VAB00028449","SB 307"
"Unmanned aircraft by a locality; search warrant, exception.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+SB186""}]","va","2018","{""last"":""2018-03-14 00:00:00"",""signed"":null}","VAB00028527","SB 186"
"Trespass; use of an unmanned aircraft system, penalty.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+HB638""}]","va","2018","{""last"":""2018-03-12 00:00:00"",""signed"":null}","VAB00027084","HB 638"
"Unmanned aircraft systems; use by Department of State Police and Department of Transportation.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+HB1482""}]","va","2018","{""last"":""2018-03-12 00:00:00"",""signed"":null}","VAB00029534","HB 1482"
"Unmanned aircraft systems; use by Department of State Police and Department of Transportation.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+SB508""}]","va","2018","{""last"":""2018-03-06 00:00:00"",""signed"":null}","VAB00027504","SB 508"
"Tethered unmanned aircraft systems; use by law-enforcement agency.","[{""url"":""http://lis.virginia.gov/cgi-bin/legp604.exe?181+sum+HB1290""}]","va","2018","{""last"":""2018-02-15 00:00:00"",""signed"":null}","VAB00027964","HB 1290"
"Relating to: the operation and regulation of unmanned aircraft and providing a penalty. (FE)","[{""url"":""http://docs.legis.wisconsin.gov/2017/proposals/reg/sen/bill/sb701""}]","wi","2017 Regular Session","{""last"":""2018-01-19 06:00:00"",""signed"":null}","WIB00009465","SB 701"
"Relating to: the operation and regulation of unmanned aircraft and providing a penalty. (FE)","[{""url"":""http://docs.legis.wisconsin.gov/2017/proposals/reg/asm/bill/ab855""}]","wi","2017 Regular Session","{""last"":""2018-01-19 06:00:00"",""signed"":null}","WIB00009483","AB 855"
"Relating to regulation of unmanned aircraft systems","[{""url"":""http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=3005&year=2018&sessiontype=RS&btype=bill""}]","wv","2018","{""last"":""2018-04-16 00:00:00"",""signed"":""2018-03-27 00:00:00""}","WVB00015743","HB 3005"
"Relating to regulation of unmanned aircraft systems","[{""url"":""http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=3005&year=2017&sessiontype=RS&btype=bill""}]","wv","2017","{""last"":""2017-03-14 00:00:00"",""signed"":null}","WVB00015262","HB 3005"
"Regulating unmanned aircraft systems","[{""url"":""http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=9&year=2017&sessiontype=RS&btype=bill""}]","wv","2017","{""last"":""2017-03-02 00:00:00"",""signed"":null}","WVB00013871","SB 9"
"Providing operational requirements for unmanned aircraft systems","[{""url"":""http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=218&year=2017&sessiontype=RS&btype=bill""}]","wv","2017","{""last"":""2017-02-09 00:00:00"",""signed"":null}","WVB00013964","SB 218"
"Relating to the prosecution of certain criminal offenses relating to the capturing of images by unmanned aircraft and disposition of those images.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/851/billhistory/house_bills/HB00300_HB00399/HB 378.xml""}]","tx","851","{""last"":""2017-08-07 00:00:00"",""signed"":null}","TXB00059332","HB 378"
"Relating to the prosecution of certain criminal offenses involving disabling, damaging, or destroying an unmanned aircraft.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/851/billhistory/house_bills/HB00300_HB00399/HB 376.xml""}]","tx","851","{""last"":""2017-08-03 00:00:00"",""signed"":null}","TXB00059323","HB 376"
"Relating to the operation of an unmanned aircraft over certain facilities or sports venues; creating a criminal offense.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/house_bills/HB01400_HB01499/HB 1424.xml""}]","tx","85","{""last"":""2017-06-15 00:00:00"",""signed"":""2017-06-15 00:00:00""}","TXB00050425","HB 1424"
"Relating to the regulation of the operation of an unmanned aircraft and the prosecution of a related criminal offense.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/house_bills/HB01600_HB01699/HB 1643.xml""}]","tx","85","{""last"":""2017-06-15 00:00:00"",""signed"":""2017-06-15 00:00:00""}","TXB00050767","HB 1643"
"Relating to certain images captured by an unmanned aircraft.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00800_SB00899/SB 840.xml""}]","tx","85","{""last"":""2017-06-09 00:00:00"",""signed"":""2017-06-09 00:00:00""}","TXB00051865","SB 840"
"Relating to certain images captured by an unmanned aircraft.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00800_SB00899/SB 838.xml""}]","tx","85","{""last"":""2017-05-19 00:00:00"",""signed"":null}","TXB00052233","SB 838"
"Relating to the regulation of unmanned aircrafts by political subdivisions.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/house_bills/HB03200_HB03299/HB 3238.xml""}]","tx","85","{""last"":""2017-05-09 00:00:00"",""signed"":null}","TXB00054668","HB 3238"
"Relating to certain images captured by an unmanned aircraft.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/house_bills/HB00100_HB00199/HB 106.xml""}]","tx","85","{""last"":""2017-05-01 00:00:00"",""signed"":null}","TXB00048974","HB 106"
"Relating to the prosecution of the offense of operation of unmanned aircraft over correctional facility or critical infrastructure facility.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/house_bills/HB00600_HB00699/HB 638.xml""}]","tx","85","{""last"":""2017-04-24 00:00:00"",""signed"":null}","TXB00048953","HB 638"
"Relating to the prosecution of the offense of operation of unmanned aircraft over correctional facility or critical infrastructure facility.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00300_SB00399/SB 395.xml""}]","tx","85","{""last"":""2017-04-13 00:00:00"",""signed"":null}","TXB00048064","SB 395"
"Relating to the prosecution of the offense of operation of an unmanned aircraft over certain facilities.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB01300_SB01399/SB 1319.xml""}]","tx","85","{""last"":""2017-03-14 00:00:00"",""signed"":null}","TXB00053586","SB 1319"
"Relating to the prosecution of the offense of operation of unmanned aircraft over correctional facility or critical infrastructure facility.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00900_SB00999/SB 901.xml""}]","tx","85","{""last"":""2017-02-28 00:00:00"",""signed"":null}","TXB00051276","SB 901"
"Relating to certain images captured by an unmanned aircraft.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00800_SB00899/SB 839.xml""}]","tx","85","{""last"":""2017-02-27 00:00:00"",""signed"":null}","TXB00050809","SB 839"
"Relating to the prosecution of the offense of operation of unmanned aircraft over correctional facility or critical infrastructure facility.","[{""url"":""ftp://ftp.legis.state.tx.us/bills/85R/billhistory/senate_bills/SB00500_SB00599/SB 523.xml""}]","tx","85","{""last"":""2017-02-06 00:00:00"",""signed"":null}","TXB00049544","SB 523"
"Unmanned aircraft.","[{""url"":""http://legisweb.state.wy.us/2017/Digest/SF0170.pdf""},{""url"":""http://legisweb.state.wy.us/2017/billreference/BillReference.aspx?type=SF""}]","wy","2017","{""last"":""2017-03-08 07:00:00"",""signed"":""2017-03-08 07:00:00""}","WYB00002536","SF 170"
"H.B. 59 Unmanned Aircraft Revisions","[{""url"":""http://le.utah.gov/~2018/bills/static/HB0059.html""}]","ut","2018","{""last"":""2018-03-15 00:00:00"",""signed"":""2018-03-15 00:00:00""}","UTB00006437","HB 59"
"S.B. 111 Unmanned Aircraft Amendments","[{""url"":""http://le.utah.gov/~2017/bills/static/SB0111.html""}]","ut","2017","{""last"":""2017-03-24 00:00:00"",""signed"":""2017-03-24 00:00:00""}","UTB00005717","SB 111"
"AN ACT TO AMEND TITLE 11 OF THE DELAWARE CODE RELATING TO UNMANNED AIRCRAFT SYSTEMS.","[{""url"":""https://legis.delaware.gov/BillDetail?LegislationId=26688""}]","de","149","{""last"":""2018-06-26 00:00:00"",""signed"":null}","DEB00003794","HB 419"
"AN ACT TO AMEND TITLE 11 OF THE DELAWARE CODE RELATING TO UNMANNED AIRCRAFT SYSTEMS.","[{""url"":""https://legis.delaware.gov/BillDetail?LegislationId=26331""}]","de","149","{""last"":""2018-06-12 00:00:00"",""signed"":""2018-06-12 00:00:00""}","DEB00003526","HB 328"
"AN ACT TO AMEND TITLE 11 OF THE DELAWARE CODE RELATING TO UNMANNED AIRCRAFT SYSTEMS.","[{""url"":""https://legis.delaware.gov/BillDetail?LegislationId=26331""}]","de","149","{""last"":""2018-03-28 00:00:00"",""signed"":null}","DEB00003567","HB 328"
"REQUESTING THE DEPARTMENT OF BUSINESS, ECONOMIC DEVELOPMENT, AND TOURISM AND APPLIED RESEARCH LABORATORY AT THE UNIVERSITY OF HAWAII TO CONVENE A WORKING GROUP TO DEVELOP RECOMMENDATIONS REGARDING THE SAFE, LEGAL, AND BENEFICIAL USE OF UNMANNED AIRCRAFT SYSTEMS IN HAWAII.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SCR&billnumber=143&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-04-16 00:00:00"",""signed"":null}","HIB00035481","SCR 143"
"MAKING AN APPROPRIATION FOR UNMANNED AERIAL SYSTEM TECHNOLOGIES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1478&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-03-15 00:00:00"",""signed"":null}","HIB00030102","HB 1478"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=2160&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-02-07 00:00:00"",""signed"":null}","HIB00031517","SB 2160"
"RELATING TO UNMANNED AERIAL SYSTEMS.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=2655&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-29 00:00:00"",""signed"":null}","HIB00030051","HB 2655"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1792&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-22 00:00:00"",""signed"":null}","HIB00033668","HB 1792"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=1051&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-17 00:00:00"",""signed"":null}","HIB00031377","SB 1051"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=454&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-17 00:00:00"",""signed"":null}","HIB00033145","SB 454"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=314&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-17 00:00:00"",""signed"":null}","HIB00033498","HB 314"
"RELATING TO UNMANNED AERIAL VEHICLES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=710&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-01-17 00:00:00"",""signed"":null}","HIB00034066","SB 710"
"RELATING TO UNMANNED AIRCRAFT SYSTEMS TECHNOLOGIES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=1296&year=2018""}]","hi","2018 Regular Session","{""last"":""2017-11-30 00:00:00"",""signed"":null}","HIB00030018","SB 1296"
"RELATING TO UNMANNED AERIAL SYSTEMS.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=632&year=2018""}]","hi","2018 Regular Session","{""last"":""2017-11-30 00:00:00"",""signed"":null}","HIB00033046","SB 632"
"REQUESTING THE DEPARTMENT OF LAND AND NATURAL RESOURCES, IN COLLABORATION WITH THE NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION, TO EXPLORE THE POSSIBILITY OF USING AUTONOMOUS UNMANNED SURFACE VESSEL TECHNOLOGY TO DETECT AND CLEAN UP OCEAN DEBRIS BEFORE IT REACHES HAWAII'S REEFS AND BEACHES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SR&billnumber=40&year=2017""}]","hi","2017 Regular Session","{""last"":""2017-05-30 00:00:00"",""signed"":null}","HIB00029500","SR 40"
"MAKING AN APPROPRIATION FOR UNMANNED AERIAL SYSTEM TECHNOLOGIES.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1478&year=2017""}]","hi","2017 Regular Session","{""last"":""2017-04-25 00:00:00"",""signed"":null}","HIB00029034","HB 1478"
